
 --- Table  1: Summary of nuclide data: 

 Data for 92 nuclides included in calculation:

 - 92 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 2321 reaction channels
 - 1268 special reactions
 - No transmutation reactions
 - 11 transmutation branch reactions
 - 15 decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   0  1001.03c      03c  TRA    1   1 0    1.00782   300.0       stable  I-----T--------R----  hydrogen (H-1)
    2   0  1002.03c      03c  TRA    1   2 0    2.01410   300.0       stable  I-----T--------R----  deuterium (H-2)
  13    MT =    107  Q = -3.95404E+00 MeV  Emin = 5.00000E+00 MeV  frac = 1.00000E+00  : (n,alpha)

 3 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 9.00000E+00 MeV  : total proton production
   2    MT =    207  Q =  0.00000E+00 MeV  Emin = 5.00000E+00 MeV  : total alpha production
   3    MT =      4  Q =  0.00000E+00 MeV  Emin = 3.38329E+00 MeV  : total inelastic scattering

 Nuclide   25 / 92 : 18036.03c -- argon 36 (Ar-36)

 Pointers                     : 321429 11691
 Primary type                 : Transport
 Nuclide ZAI                  : 180360
 Library ID                   : 03c
 Cross section data file      : /mnt/c/Users/user/Documents/endfb7/acedata/18036ENDF7.ace
 Atomic weight (AW)           : 35.96748
 Atomic weight ratio (AWR)    : 35.65850
 Temperature                  : 300.0 Kelvin
 XS temperature               : 300.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : stable
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 31 reaction channels
 - 4 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 31 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -1.48380E+01 MeV  Emin = 1.52541E+01 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     22  Q = -6.64100E+00 MeV  Emin = 6.82724E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   4    MT =     28  Q = -8.50700E+00 MeV  Emin = 8.74600E+00 MeV  frac = 1.00000E+00  : (n,np)
   5    MT =     51  Q = -1.97000E+00 MeV  Emin = 2.02525E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   6    MT =     52  Q = -4.17800E+00 MeV  Emin = 4.29517E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   7    MT =     53  Q = -4.32900E+00 MeV  Emin = 4.45040E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   8    MT =     54  Q = -4.41400E+00 MeV  Emin = 4.53779E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
   9    MT =     55  Q = -4.44100E+00 MeV  Emin = 4.56554E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  10    MT =     56  Q = -4.95100E+00 MeV  Emin = 5.08985E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  11    MT =     57  Q = -4.97400E+00 MeV  Emin = 5.11349E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  12    MT =     58  Q = -5.17100E+00 MeV  Emin = 5.31602E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  13    MT =     59  Q = -5.19400E+00 MeV  Emin = 5.33966E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  14    MT =     60  Q = -5.83600E+00 MeV  Emin = 5.99967E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  15    MT =     61  Q = -5.85700E+00 MeV  Emin = 6.02125E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  16    MT =     62  Q = -5.89600E+00 MeV  Emin = 6.06135E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  17    MT =     63  Q = -6.13700E+00 MeV  Emin = 6.30911E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  18    MT =     64  Q = -6.21700E+00 MeV  Emin = 6.39135E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  19    MT =     65  Q = -6.35600E+00 MeV  Emin = 6.53425E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  20    MT =     66  Q = -6.61100E+00 MeV  Emin = 6.79640E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  21    MT =     67  Q = -6.64600E+00 MeV  Emin = 6.83238E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  22    MT =     68  Q = -6.73000E+00 MeV  Emin = 6.91874E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  23    MT =     69  Q = -6.83500E+00 MeV  Emin = 7.02668E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  24    MT =     70  Q = -6.83700E+00 MeV  Emin = 7.02874E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  25    MT =     71  Q = -6.86700E+00 MeV  Emin = 7.05958E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 21. excited state
  26    MT =     91  Q = -6.90000E+00 MeV  Emin = 7.09350E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  27    MT =    102  Q =  8.78800E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  28    MT =    103  Q = -6.80900E-01 MeV  Emin = 7.00000E-01 MeV  frac = 1.00000E+00  : (n,p)
  29    MT =    104  Q = -5.83630E+00 MeV  Emin = 6.00000E+00 MeV  frac = 1.00000E+00  : (n,d)
  30    MT =    107  Q = -4.86400E-01 MeV  Emin = 5.00041E-01 MeV  frac = 1.00000E+00  : (n,alpha)
  31    MT =    108  Q = -5.11600E+00 MeV  Emin = 5.25947E+00 MeV  frac = 1.00000E+00  : (n,2alpha)

 4 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 7.00000E-01 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 6.00000E+00 MeV  : total deuteron production
   3    MT =    207  Q =  0.00000E+00 MeV  Emin = 5.00041E-01 MeV  : total alpha production
   4    MT =      4  Q =  0.00000E+00 MeV  Emin = 2.02525E+00 MeV  : total inelastic scattering

 Nuclide   26 / 92 : 18038.03c -- argon 38 (Ar-38)

 Pointers                     : 324095 11967
 Primary type                 : Transport
 Nuclide ZAI                  : 180380
 Library ID                   : 03c
 Cross section data file      : /mnt/c/Users/user/Documents/endfb7/acedata/18038ENDF7.ace
 Atomic weight (AW)           : 37.96272
 Atomic weight ratio (AWR)    : 37.63660
 Temperature                  : 300.0 Kelvin
 XS temperature               : 300.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : stable
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 29 reaction channels
 - 4 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 29 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -1.16890E+01 MeV  Emin = 1.20000E+01 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     22  Q = -7.20900E+00 MeV  Emin = 9.00000E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   4    MT =     28  Q = -1.02400E+01 MeV  Emin = 1.10000E+01 MeV  frac = 1.00000E+00  : (n,np)
   5    MT =     51  Q = -2.16800E+00 MeV  Emin = 2.22560E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   6    MT =     52  Q = -3.37800E+00 MeV  Emin = 3.46775E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   7    MT =     53  Q = -3.81000E+00 MeV  Emin = 3.91123E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   8    MT =     54  Q = -3.93700E+00 MeV  Emin = 4.04161E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
   9    MT =     55  Q = -4.48000E+00 MeV  Emin = 4.59903E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  10    MT =     56  Q = -4.56500E+00 MeV  Emin = 4.68629E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  11    MT =     57  Q = -4.58600E+00 MeV  Emin = 4.70785E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  12    MT =     58  Q = -4.71000E+00 MeV  Emin = 4.83514E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  13    MT =     59  Q = -4.87700E+00 MeV  Emin = 5.00658E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  14    MT =     60  Q = -5.08400E+00 MeV  Emin = 5.21908E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  15    MT =     61  Q = -5.15700E+00 MeV  Emin = 5.29402E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  16    MT =     62  Q = -5.35000E+00 MeV  Emin = 5.49215E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  17    MT =     63  Q = -5.51300E+00 MeV  Emin = 5.65948E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  18    MT =     64  Q = -5.55200E+00 MeV  Emin = 5.69952E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  19    MT =     65  Q = -5.59500E+00 MeV  Emin = 5.74366E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  20    MT =     66  Q = -5.65800E+00 MeV  Emin = 5.80833E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  21    MT =     67  Q = -5.73400E+00 MeV  Emin = 5.88635E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  22    MT =     68  Q = -5.82500E+00 MeV  Emin = 5.97977E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  23    MT =     69  Q = -5.85700E+00 MeV  Emin = 6.01262E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  24    MT =     91  Q = -5.90000E+00 MeV  Emin = 6.05676E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  25    MT =    102  Q =  6.59970E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  26    MT =    103  Q = -4.87060E+00 MeV  Emin = 5.00001E+00 MeV  frac = 1.00000E+00  : (n,p)
  27    MT =    104  Q = -7.79290E+00 MeV  Emin = 8.00000E+00 MeV  frac = 1.00000E+00  : (n,d)
  28    MT =    107  Q = -2.22200E-01 MeV  Emin = 2.28104E-01 MeV  frac = 1.00000E+00  : (n,alpha)
  29    MT =    108  Q = -8.54500E+00 MeV  Emin = 8.77204E+00 MeV  frac = 1.00000E+00  : (n,2alpha)

 4 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 5.00001E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 8.00000E+00 MeV  : total deuteron production
   3    MT =    207  Q =  0.00000E+00 MeV  Emin = 2.28104E-01 MeV  : total alpha production
   4    MT =      4  Q =  0.00000E+00 MeV  Emin = 2.22560E+00 MeV  : total inelastic scattering

 Nuclide   27 / 92 : 18040.03c -- argon 40 (Ar-40)

 Pointers                     : 326615 12243
 Primary type                 : Transport
 Nuclide ZAI                  : 180400
 Library ID                   : 03c
 Cross section data file      : /mnt/c/Users/user/Documents/endfb7/acedata/18040ENDF7.ace
 Atomic weight (AW)           : 39.96240
 Atomic weight ratio (AWR)    : 39.61910
 Temperature                  : 300.0 Kelvin
 XS temperature               : 300.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : stable
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 37 reaction channels
 - 6 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 37 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -9.87088E+00 MeV  Emin = 1.01200E+01 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.64682E+01 MeV  Emin = 1.68839E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     22  Q = -6.79823E+00 MeV  Emin = 7.00000E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     28  Q = -1.25264E+01 MeV  Emin = 1.30000E+01 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =     51  Q = -1.46090E+00 MeV  Emin = 1.49778E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   7    MT =     52  Q = -2.12080E+00 MeV  Emin = 2.17433E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   8    MT =     53  Q = -2.52410E+00 MeV  Emin = 2.58781E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   9    MT =     54  Q = -2.89300E+00 MeV  Emin = 2.96602E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  10    MT =     55  Q = -3.20830E+00 MeV  Emin = 3.28928E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  11    MT =     56  Q = -3.46449E+00 MeV  Emin = 3.55194E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  12    MT =     57  Q = -3.51129E+00 MeV  Emin = 3.59992E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  13    MT =     58  Q = -3.51499E+00 MeV  Emin = 3.60371E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  14    MT =     59  Q = -3.68099E+00 MeV  Emin = 3.77390E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  15    MT =     60  Q = -3.91879E+00 MeV  Emin = 4.01770E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  16    MT =     61  Q = -3.94199E+00 MeV  Emin = 4.04149E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  17    MT =     62  Q = -4.04199E+00 MeV  Emin = 4.14401E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  18    MT =     63  Q = -4.08249E+00 MeV  Emin = 4.18553E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  19    MT =     64  Q = -4.17899E+00 MeV  Emin = 4.28447E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  20    MT =     65  Q = -4.22599E+00 MeV  Emin = 4.33266E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  21    MT =     66  Q = -4.22899E+00 MeV  Emin = 4.33573E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  22    MT =     67  Q = -4.30119E+00 MeV  Emin = 4.40975E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  23    MT =     68  Q = -4.32449E+00 MeV  Emin = 4.43364E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  24    MT =     69  Q = -4.35799E+00 MeV  Emin = 4.46799E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  25    MT =     70  Q = -4.41899E+00 MeV  Emin = 4.53053E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  26    MT =     71  Q = -4.42699E+00 MeV  Emin = 4.53873E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 21. excited state
  27    MT =     72  Q = -4.48099E+00 MeV  Emin = 4.59409E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 22. excited state
  28    MT =     73  Q = -4.49399E+00 MeV  Emin = 4.60742E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 23. excited state
  29    MT =     74  Q = -4.56199E+00 MeV  Emin = 4.67714E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 24. excited state
  30    MT =     75  Q = -4.57799E+00 MeV  Emin = 4.69354E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 25. excited state
  31    MT =     91  Q = -4.57999E+00 MeV  Emin = 4.69559E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  32    MT =    102  Q =  6.09939E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  33    MT =    103  Q = -6.71672E+00 MeV  Emin = 7.00000E+00 MeV  frac = 1.00000E+00  : (n,p)
  34    MT =    104  Q = -1.03018E+01 MeV  Emin = 1.05618E+01 MeV  frac = 1.00000E+00  : (n,d)
  35    MT =    105  Q = -1.21179E+01 MeV  Emin = 1.24238E+01 MeV  frac = 1.00000E+00  : (n,t)
  36    MT =    106  Q = -1.50362E+01 MeV  Emin = 1.60000E+01 MeV  frac = 1.00000E+00  : (n,He-3)
  37    MT =    107  Q = -2.48545E+00 MeV  Emin = 3.00000E+00 MeV  frac = 1.00000E+00  : (n,alpha)

 6 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 7.00000E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 1.05618E+01 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.24238E+01 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 1.60000E+01 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 3.00000E+00 MeV  : total alpha production
   6    MT =      4  Q =  0.00000E+00 MeV  Emin = 1.49778E+00 MeV  : total inelastic scattering

 Nuclide   28 / 92 : 20040.03c -- calcium 40 (Ca-40)

 Pointers                     : 112927 13899
 Primary type                 : Transport
 Nuclide ZAI                  : 200400
 Library ID                   : 03c
 Cross section data file      : /mnt/c/Users/user/Documents/endfb7/acedata/20040ENDF7.ace
 Atomic weight (AW)           : 39.96260
 Atomic weight ratio (AWR)    : 39.61930
 Temperature                  : 300.0 Kelvin
 XS temperature               : 300.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+02
 Half-life                    : stable
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 40 reaction channels
 - 51 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 40 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =      5  Q =  0.00000E+00 MeV  Emin = 5.00000E-01 MeV  frac = 1.00000E+00  : anything
   3    MT =     16  Q = -1.56412E+01 MeV  Emin = 1.60360E+01 MeV  frac = 1.00000E+00  : (n,2n)
   4    MT =     22  Q = -7.04058E+00 MeV  Emin = 8.00000E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     28  Q = -8.32824E+00 MeV  Emin = 8.53845E+00 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =     29  Q = -1.36800E+01 MeV  Emin = 1.70000E+01 MeV  frac = 1.00000E+00  : (n,n2alpha)
   7    MT =     44  Q = -1.47093E+01 MeV  Emin = 1.50806E+01 MeV  frac = 1.00000E+00  : (n,n2p)
   8    MT =     45  Q = -1.55465E+01 MeV  Emin = 1.70000E+01 MeV  frac = 1.00000E+00  : (n,npalpha)
   9    MT =     51  Q = -3.35262E+00 MeV  Emin = 3.43724E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
  10    MT =     52  Q = -3.73669E+00 MeV  Emin = 3.83101E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
  11    MT =     53  Q = -3.90438E+00 MeV  Emin = 4.00293E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  12    MT =     54  Q = -4.49143E+00 MeV  Emin = 4.60480E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  13    MT =     55  Q = -5.21156E+00 MeV  Emin = 5.34310E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  14    MT =     56  Q = -5.24879E+00 MeV  Emin = 5.38127E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  15    MT =     57  Q = -5.27880E+00 MeV  Emin = 5.41204E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  16    MT =     58  Q = -5.61352E+00 MeV  Emin = 5.75521E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  17    MT =     59  Q = -5.62941E+00 MeV  Emin = 5.77150E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  18    MT =     60  Q = -5.90263E+00 MeV  Emin = 6.05161E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  19    MT =     61  Q = -6.02547E+00 MeV  Emin = 6.17756E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  20    MT =     62  Q = -6.02971E+00 MeV  Emin = 6.18190E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  21    MT =     63  Q = -6.28515E+00 MeV  Emin = 6.44379E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  22    MT =     64  Q = -6.42240E+00 MeV  Emin = 6.58450E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  23    MT =     65  Q = -6.50787E+00 MeV  Emin = 6.67213E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  24    MT =     66  Q = -6.54280E+00 MeV  Emin = 6.70794E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  25    MT =     67  Q = -6.58247E+00 MeV  Emin = 6.74861E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  26    MT =     68  Q = -6.75041E+00 MeV  Emin = 6.92079E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  27    MT =     69  Q = -6.90870E+00 MeV  Emin = 7.08308E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  28    MT =     70  Q = -6.93020E+00 MeV  Emin = 7.10512E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  29    MT =     91  Q = -6.93020E+00 MeV  Emin = 7.10512E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  30    MT =    102  Q =  8.36270E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  31    MT =    103  Q = -5.28741E-01 MeV  Emin = 8.00000E-01 MeV  frac = 1.00000E+00  : (n,p)
  32    MT =    104  Q = -6.10367E+00 MeV  Emin = 6.40000E+00 MeV  frac = 1.00000E+00  : (n,d)
  33    MT =    105  Q = -1.29229E+01 MeV  Emin = 1.35000E+01 MeV  frac = 1.00000E+00  : (n,t)
  34    MT =    106  Q = -6.99123E+00 MeV  Emin = 7.80000E+00 MeV  frac = 1.00000E+00  : (n,He-3)
  35    MT =    107  Q =  1.74833E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,alpha)
  36    MT =    108  Q = -5.03838E+00 MeV  Emin = 7.80000E+00 MeV  frac = 1.00000E+00  : (n,2alpha)
  37    MT =    111  Q = -8.11089E+00 MeV  Emin = 8.50000E+00 MeV  frac = 1.00000E+00  : (n,2p)
  38    MT =    112  Q = -6.96678E+00 MeV  Emin = 8.50000E+00 MeV  frac = 1.00000E+00  : (n,palpha)
  39    MT =    115  Q = -1.24847E+01 MeV  Emin = 1.30000E+01 MeV  frac = 1.00000E+00  : (n,pd)
  40    MT =    117  Q = -1.33219E+01 MeV  Emin = 1.50000E+01 MeV  frac = 1.00000E+00  : (n,dalpha)

 51 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 8.00000E-01 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 6.40000E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.32560E+01 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 7.78000E+00 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : total alpha production
   6    MT =    600  Q = -5.28741E-01 MeV  Emin = 8.00000E-01 MeV  : (n,p) to ground state
   7    MT =    601  Q = -5.58571E-01 MeV  Emin = 8.00000E-01 MeV  : (n,p1)
