
 --- Table  1: Summary of nuclide data: 

 Data for 92 nuclides included in calculation:

 - 92 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 2553 reaction channels
 - 1869 special reactions
 - No transmutation reactions
 - 11 transmutation branch reactions
 - 15 decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data
            D - nuclide is used to provide 0K data for DBRC

    1   0  1001.00c      00c  TRA    1   1 0    1.00782   294.0       stable  I-----T--------R-----  hydrogen (H-1)
    2   0  1002.00c      00c  TRA    1   2 0    2.01410   294.0       stable  I-----T--------R-----  deuterium (H-2)
  39    MT =      4  Q =  0.00000E+00 MeV  Emin = 1.37555E+00 MeV  : total inelastic scattering

 1 decay reaction:

   1  RTYP = 11    Q =  9.88350E-01 MeV  frac = 1.00000E+00  : beta- + beta-

 Nuclide   33 / 92 : 20048.00c -- calcium 48 (Ca-48)

 Pointers                     : 395436 20695
 Primary type                 : Transport
 Nuclide ZAI                  : 200480
 Library ID                   : 00c
 Cross section data file      : /hpc-common/data/serpent/xsdata/s2v0_endfb80/Lib80x/Lib80x/Ca/20048.800nc
 Atomic weight (AW)           : 47.95254
 Atomic weight ratio (AWR)    : 47.54060
 Temperature                  : 294.0 Kelvin
 XS temperature               : 294.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+02
 Half-life                    : 7.26E+26 seconds (2.3E+19 years)
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 32 reaction channels
 - 32 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - 2 decay reactions
 - No decay branch reactions
 - No transmutation paths
 - All reaction paths linked to target

 32 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =      5  Q =  0.00000E+00 MeV  Emin = 4.99813E-01 MeV  frac = 1.00000E+00  : anything
   3    MT =     16  Q = -9.94637E+00 MeV  Emin = 1.01556E+01 MeV  frac = 1.00000E+00  : (n,2n)
   4    MT =     17  Q = -1.72225E+01 MeV  Emin = 1.75848E+01 MeV  frac = 1.00000E+00  : (n,3n)
   5    MT =     22  Q = -1.43776E+01 MeV  Emin = 1.50000E+01 MeV  frac = 1.00000E+00  : (n,nalpha)
   6    MT =     28  Q = -1.58068E+01 MeV  Emin = 1.61393E+01 MeV  frac = 1.00000E+00  : (n,np)
   7    MT =     51  Q = -3.83172E+00 MeV  Emin = 3.91232E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   8    MT =     52  Q = -4.28333E+00 MeV  Emin = 4.37343E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   9    MT =     53  Q = -4.50334E+00 MeV  Emin = 4.59807E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  10    MT =     54  Q = -4.50696E+00 MeV  Emin = 4.60176E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  11    MT =     55  Q = -4.61200E+00 MeV  Emin = 4.70901E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  12    MT =     56  Q = -5.14560E+00 MeV  Emin = 5.25384E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  13    MT =     57  Q = -5.26060E+00 MeV  Emin = 5.37126E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  14    MT =     58  Q = -5.31143E+00 MeV  Emin = 5.42316E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  15    MT =     59  Q = -5.31400E+00 MeV  Emin = 5.42578E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  16    MT =     60  Q = -5.36984E+00 MeV  Emin = 5.48279E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  17    MT =     61  Q = -5.46100E+00 MeV  Emin = 5.57587E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  18    MT =     62  Q = -5.72933E+00 MeV  Emin = 5.84985E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  19    MT =     63  Q = -6.10483E+00 MeV  Emin = 6.23324E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  20    MT =     64  Q = -6.33680E+00 MeV  Emin = 6.47009E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  21    MT =     65  Q = -6.34501E+00 MeV  Emin = 6.47848E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  22    MT =     66  Q = -6.48000E+00 MeV  Emin = 6.61631E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  23    MT =     67  Q = -6.61420E+00 MeV  Emin = 6.75333E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  24    MT =     68  Q = -6.64899E+00 MeV  Emin = 6.78885E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  25    MT =     69  Q = -6.68580E+00 MeV  Emin = 6.82643E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  26    MT =     70  Q = -6.79150E+00 MeV  Emin = 6.93436E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  27    MT =     91  Q = -6.79150E+00 MeV  Emin = 6.93436E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  28    MT =    102  Q =  5.14663E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  29    MT =    103  Q =  0.00000E+00 MeV  Emin = 1.15458E+01 MeV  frac = 1.00000E+00  : (n,p)
  30    MT =    104  Q =  0.00000E+00 MeV  Emin = 1.40000E+01 MeV  frac = 1.00000E+00  : (n,d)
  31    MT =    105  Q =  0.00000E+00 MeV  Emin = 1.60040E+01 MeV  frac = 1.00000E+00  : (n,t)
  32    MT =    107  Q =  0.00000E+00 MeV  Emin = 9.50000E+00 MeV  frac = 1.00000E+00  : (n,alpha)

 32 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 1.15458E+01 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 1.40000E+01 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.60040E+01 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 2.20000E+01 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 9.03514E+00 MeV  : total alpha production
   6    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   7    MT =    600  Q = -1.13079E+01 MeV  Emin = 1.15458E+01 MeV  : (n,p) to ground state
   8    MT =    601  Q = -1.16579E+01 MeV  Emin = 1.20000E+01 MeV  : (n,p1)
   9    MT =    602  Q = -1.18879E+01 MeV  Emin = 1.21380E+01 MeV  : (n,p2)
  10    MT =    603  Q = -1.21079E+01 MeV  Emin = 1.23626E+01 MeV  : (n,p3)
  11    MT =    604  Q = -1.34079E+01 MeV  Emin = 1.36899E+01 MeV  : (n,p4)
  12    MT =    649  Q = -1.34079E+01 MeV  Emin = 1.40000E+01 MeV  : (n,p) to continuum
  13    MT =    650  Q = -1.35823E+01 MeV  Emin = 1.40000E+01 MeV  : (n,d) to ground state
  14    MT =    651  Q = -1.39413E+01 MeV  Emin = 1.42346E+01 MeV  : (n,d1)
  15    MT =    652  Q = -1.56023E+01 MeV  Emin = 1.59305E+01 MeV  : (n,d2)
  16    MT =    653  Q = -1.69323E+01 MeV  Emin = 1.72885E+01 MeV  : (n,d3)
  17    MT =    654  Q = -1.70143E+01 MeV  Emin = 1.73722E+01 MeV  : (n,d4)
  18    MT =    655  Q = -1.73023E+01 MeV  Emin = 1.76663E+01 MeV  : (n,d5)
  19    MT =    699  Q = -1.73023E+01 MeV  Emin = 1.80000E+01 MeV  : (n,d) to continuum
  20    MT =    700  Q = -1.56743E+01 MeV  Emin = 1.60040E+01 MeV  : (n,t) to ground state
  21    MT =    701  Q = -1.62617E+01 MeV  Emin = 1.66038E+01 MeV  : (n,t1)
  22    MT =    702  Q = -1.63652E+01 MeV  Emin = 1.70000E+01 MeV  : (n,t2)
  23    MT =    703  Q = -1.65598E+01 MeV  Emin = 1.70000E+01 MeV  : (n,t3)
  24    MT =    704  Q = -1.70442E+01 MeV  Emin = 1.74027E+01 MeV  : (n,t4)
  25    MT =    705  Q = -1.74127E+01 MeV  Emin = 1.80000E+01 MeV  : (n,t5)
  26    MT =    749  Q = -1.74127E+01 MeV  Emin = 1.80000E+01 MeV  : (n,t) to continuum
  27    MT =    800  Q = -8.84900E+00 MeV  Emin = 9.50000E+00 MeV  : (n,alpha) to ground state
  28    MT =    801  Q = -1.05090E+01 MeV  Emin = 1.07301E+01 MeV  : (n,a1)
  29    MT =    802  Q = -1.12690E+01 MeV  Emin = 1.20000E+01 MeV  : (n,a2)
  30    MT =    803  Q = -1.20990E+01 MeV  Emin = 1.25000E+01 MeV  : (n,a3)
  31    MT =    849  Q = -1.20990E+01 MeV  Emin = 1.40000E+01 MeV  : (n,alpha) to continuum
  32    MT =      4  Q =  0.00000E+00 MeV  Emin = 3.91232E+00 MeV  : total inelastic scattering

 2 decay reactions:

   1  RTYP = 11    Q =  4.27360E+00 MeV  frac = 7.50000E-01  : beta- + beta-
   2  RTYP = 1     Q =  2.81972E-01 MeV  frac = 2.50000E-01  : beta-

 Nuclide   34 / 92 : 22046.00c -- titanium 46 (Ti-46)

 Pointers                     : 285172 21339
 Primary type                 : Transport
 Nuclide ZAI                  : 220460
 Library ID                   : 00c
 Cross section data file      : /hpc-common/data/serpent/xsdata/s2v0_endfb80/Lib80x/Lib80x/Ti/22046.800nc
 Atomic weight (AW)           : 45.95266
 Atomic weight ratio (AWR)    : 45.55790
 Temperature                  : 294.0 Kelvin
 XS temperature               : 294.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : stable
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 21 reaction channels
 - 7 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 21 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -1.31968E+01 MeV  Emin = 1.34865E+01 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     22  Q = -8.01263E+00 MeV  Emin = 8.18852E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   4    MT =     28  Q = -1.03519E+01 MeV  Emin = 1.05791E+01 MeV  frac = 1.00000E+00  : (n,np)
   5    MT =     51  Q = -8.89300E-01 MeV  Emin = 9.08820E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   6    MT =     52  Q = -2.00980E+00 MeV  Emin = 2.05392E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   7    MT =     53  Q = -2.61120E+00 MeV  Emin = 2.66852E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   8    MT =     54  Q = -2.96200E+00 MeV  Emin = 3.02702E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
   9    MT =     55  Q = -3.05850E+00 MeV  Emin = 3.12563E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  10    MT =     56  Q = -3.16820E+00 MeV  Emin = 3.23774E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  11    MT =     57  Q = -3.21330E+00 MeV  Emin = 3.28383E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  12    MT =     58  Q = -3.23580E+00 MeV  Emin = 3.30683E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  13    MT =     59  Q = -3.29900E+00 MeV  Emin = 3.37141E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  14    MT =     91  Q = -3.29900E+00 MeV  Emin = 3.37141E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  15    MT =    102  Q =  8.87740E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  16    MT =    103  Q = -1.58493E+00 MeV  Emin = 1.61972E+00 MeV  frac = 1.00000E+00  : (n,p)
  17    MT =    104  Q = -8.12731E+00 MeV  Emin = 1.00000E+01 MeV  frac = 1.00000E+00  : (n,d)
  18    MT =    105  Q = -1.31905E+01 MeV  Emin = 1.40000E+01 MeV  frac = 1.00000E+00  : (n,t)
  19    MT =    106  Q = -9.52221E+00 MeV  Emin = 1.30000E+01 MeV  frac = 1.00000E+00  : (n,He-3)
  20    MT =    107  Q = -8.00498E-02 MeV  Emin = 3.63233E-01 MeV  frac = 1.00000E+00  : (n,alpha)
  21    MT =    111  Q = -9.81870E+00 MeV  Emin = 1.00342E+01 MeV  frac = 1.00000E+00  : (n,2p)

 7 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 1.61972E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 1.00000E+01 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.37500E+01 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 1.27500E+01 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 3.63233E-01 MeV  : total alpha production
   6    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   7    MT =      4  Q =  0.00000E+00 MeV  Emin = 9.08820E-01 MeV  : total inelastic scattering

 Nuclide   35 / 92 : 22047.00c -- titanium 47 (Ti-47)

 Pointers                     : 287376 21661
 Primary type                 : Transport
 Nuclide ZAI                  : 220470
 Library ID                   : 00c
 Cross section data file      : /hpc-common/data/serpent/xsdata/s2v0_endfb80/Lib80x/Lib80x/Ti/22047.800nc
 Atomic weight (AW)           : 46.95174
 Atomic weight ratio (AWR)    : 46.54840
 Temperature                  : 294.0 Kelvin
 XS temperature               : 294.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : stable
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 28 reaction channels
 - 7 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 28 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -8.87508E+00 MeV  Emin = 9.06575E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     22  Q = -8.95513E+00 MeV  Emin = 9.14752E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   4    MT =     28  Q = -1.04600E+01 MeV  Emin = 1.10000E+01 MeV  frac = 1.00000E+00  : (n,np)
   5    MT =     51  Q = -1.59400E-01 MeV  Emin = 1.62825E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   6    MT =     52  Q = -1.25210E+00 MeV  Emin = 1.27900E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   7    MT =     53  Q = -1.25400E+00 MeV  Emin = 1.28094E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   8    MT =     54  Q = -1.44420E+00 MeV  Emin = 1.47523E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
   9    MT =     55  Q = -1.54990E+00 MeV  Emin = 1.58320E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  10    MT =     56  Q = -1.67000E+00 MeV  Emin = 1.70588E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  11    MT =     57  Q = -1.79410E+00 MeV  Emin = 1.83264E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  12    MT =     58  Q = -1.82500E+00 MeV  Emin = 1.86421E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  13    MT =     59  Q = -2.16300E+00 MeV  Emin = 2.20947E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  14    MT =     60  Q = -2.16670E+00 MeV  Emin = 2.21325E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  15    MT =     61  Q = -2.25950E+00 MeV  Emin = 2.30804E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  16    MT =     62  Q = -2.29710E+00 MeV  Emin = 2.34645E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  17    MT =     63  Q = -2.34400E+00 MeV  Emin = 2.39436E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  18    MT =     64  Q = -2.36490E+00 MeV  Emin = 2.41571E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  19    MT =     65  Q = -2.40620E+00 MeV  Emin = 2.45789E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  20    MT =     66  Q = -2.41630E+00 MeV  Emin = 2.46821E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  21    MT =     91  Q = -2.41600E+00 MeV  Emin = 2.46790E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  22    MT =    102  Q =  1.16274E+01 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  23    MT =    103  Q =  1.82300E-01 MeV  Emin = 7.48642E-02 MeV  frac = 1.00000E+00  : (n,p)
  24    MT =    104  Q = -8.23543E+00 MeV  Emin = 9.00000E+00 MeV  frac = 1.00000E+00  : (n,d)
  25    MT =    105  Q = -1.07448E+01 MeV  Emin = 1.20000E+01 MeV  frac = 1.00000E+00  : (n,t)
  26    MT =    106  Q = -1.09829E+01 MeV  Emin = 1.20000E+01 MeV  frac = 1.00000E+00  : (n,He-3)
  27    MT =    107  Q =  2.18115E+00 MeV  Emin = 7.48497E-02 MeV  frac = 1.00000E+00  : (n,alpha)
  28    MT =    111  Q = -8.29970E+00 MeV  Emin = 9.00000E+00 MeV  frac = 1.00000E+00  : (n,2p)

 7 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 7.48642E-02 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 9.00000E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.20000E+01 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 1.20000E+01 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 7.48497E-02 MeV  : total alpha production
   6    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   7    MT =      4  Q =  0.00000E+00 MeV  Emin = 1.62825E-01 MeV  : total inelastic scattering

 Nuclide   36 / 92 : 22048.00c -- titanium 48 (Ti-48)

 Pointers                     : 290091 21983
 Primary type                 : Transport
 Nuclide ZAI                  : 220480
 Library ID                   : 00c
 Cross section data file      : /hpc-common/data/serpent/xsdata/s2v0_endfb80/Lib80x/Lib80x/Ti/22048.800nc
 Atomic weight (AW)           : 47.94800
 Atomic weight ratio (AWR)    : 47.53610
 Temperature                  : 294.0 Kelvin
 XS temperature               : 294.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : stable
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 29 reaction channels
 - 7 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 29 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -1.16281E+01 MeV  Emin = 1.18727E+01 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     22  Q = -9.44693E+00 MeV  Emin = 1.10000E+01 MeV  frac = 1.00000E+00  : (n,nalpha)
   4    MT =     28  Q = -1.14450E+01 MeV  Emin = 1.20000E+01 MeV  frac = 1.00000E+00  : (n,np)
   5    MT =     51  Q = -9.83500E-01 MeV  Emin = 1.00419E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   6    MT =     52  Q = -2.29560E+00 MeV  Emin = 2.34389E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   7    MT =     53  Q = -2.42100E+00 MeV  Emin = 2.47193E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   8    MT =     54  Q = -2.99730E+00 MeV  Emin = 3.06035E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
   9    MT =     55  Q = -3.22400E+00 MeV  Emin = 3.29182E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  10    MT =     56  Q = -3.23980E+00 MeV  Emin = 3.30796E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  11    MT =     57  Q = -3.33320E+00 MeV  Emin = 3.40332E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  12    MT =     58  Q = -3.35883E+00 MeV  Emin = 3.42949E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  13    MT =     59  Q = -3.37090E+00 MeV  Emin = 3.44181E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  14    MT =     60  Q = -3.50850E+00 MeV  Emin = 3.58231E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  15    MT =     61  Q = -3.61680E+00 MeV  Emin = 3.69289E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  16    MT =     62  Q = -3.63360E+00 MeV  Emin = 3.71004E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  17    MT =     63  Q = -3.69940E+00 MeV  Emin = 3.77722E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  18    MT =     64  Q = -3.71100E+00 MeV  Emin = 3.78907E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  19    MT =     65  Q = -3.73860E+00 MeV  Emin = 3.81725E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  20    MT =     66  Q = -3.78250E+00 MeV  Emin = 3.86207E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  21    MT =     67  Q = -3.80280E+00 MeV  Emin = 3.88280E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  22    MT =     68  Q = -3.85220E+00 MeV  Emin = 3.93324E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  23    MT =     91  Q = -3.85200E+00 MeV  Emin = 3.93303E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  24    MT =    102  Q =  8.14240E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  25    MT =    103  Q = -3.20810E+00 MeV  Emin = 3.27560E+00 MeV  frac = 1.00000E+00  : (n,p)
  26    MT =    104  Q = -9.22131E+00 MeV  Emin = 9.41530E+00 MeV  frac = 1.00000E+00  : (n,d)
  27    MT =    105  Q = -1.36059E+01 MeV  Emin = 1.40000E+01 MeV  frac = 1.00000E+00  : (n,t)
  28    MT =    106  Q = -1.22076E+01 MeV  Emin = 1.30000E+01 MeV  frac = 1.00000E+00  : (n,He-3)
  29    MT =    107  Q = -2.03140E+00 MeV  Emin = 2.07414E+00 MeV  frac = 1.00000E+00  : (n,alpha)

 7 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 3.27560E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 9.20765E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.40000E+01 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 1.27500E+01 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 2.07414E+00 MeV  : total alpha production
   6    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   7    MT =      4  Q =  0.00000E+00 MeV  Emin = 1.00419E+00 MeV  : total inelastic scattering

 Nuclide   37 / 92 : 22049.00c -- titanium 49 (Ti-49)

 Pointers                     : 292879 22305
 Primary type                 : Transport
 Nuclide ZAI                  : 220490
 Library ID                   : 00c
 Cross section data file      : /hpc-common/data/serpent/xsdata/s2v0_endfb80/Lib80x/Lib80x/Ti/22049.800nc
 Atomic weight (AW)           : 48.94789
